endTime,nvr,pipelineID,nvr+pipelineID
2021-08-20 15:15:01,ose-ovn-kubernetes-container-v4.9.0-202108201832.p0.git.10da475.assembly.stream,c4463c52-bcef-4b84-a20f-0b60af3a6839,ose-ovn-kubernetes-container-v4.9.0-202108201832.p0.git.10da475.assembly.streamc4463c52-bcef-4b84-a20f-0b60af3a6839
2021-08-20 15:14:27,s2i-base-container-1-263,bccbc0b2-c058-40ae-a080-2b3659fdd4d6,s2i-base-container-1-263bccbc0b2-c058-40ae-a080-2b3659fdd4d6
2021-08-20 15:14:02,ubi9-init-container-9.0.0beta-176,acd789f9-0dd2-4204-bf66-7aa41f5d849d,ubi9-init-container-9.0.0beta-176acd789f9-0dd2-4204-bf66-7aa41f5d849d
2021-08-20 15:11:02,openshift-enterprise-tests-container-v4.9.0-202108201832.p0.git.a31b3e7.assembly.stream,185c81af-5d12-4bc2-a0da-db9d377dac42,openshift-enterprise-tests-container-v4.9.0-202108201832.p0.git.a31b3e7.assembly.stream185c81af-5d12-4bc2-a0da-db9d377dac42
2021-08-20 15:07:28,operator-lifecycle-manager-container-v4.9.0-202108201832.p0.git.b5600cf.assembly.stream,3321d150-f8b0-4b89-8bd7-8dc2bca203a0,operator-lifecycle-manager-container-v4.9.0-202108201832.p0.git.b5600cf.assembly.stream3321d150-f8b0-4b89-8bd7-8dc2bca203a0
2021-08-20 15:07:21,ose-baremetal-runtimecfg-container-v4.9.0-202108201832.p0.git.066cf9f.assembly.stream,a4f66370-c975-49c4-a066-578dac7aa23d,ose-baremetal-runtimecfg-container-v4.9.0-202108201832.p0.git.066cf9f.assembly.streama4f66370-c975-49c4-a066-578dac7aa23d
2021-08-20 15:06:21,operator-registry-container-v4.9.0-202108201832.p0.git.b5600cf.assembly.stream,91ca7359-1d2a-4272-9b01-7e0ee51a52b6,operator-registry-container-v4.9.0-202108201832.p0.git.b5600cf.assembly.stream91ca7359-1d2a-4272-9b01-7e0ee51a52b6
2021-08-20 15:05:29,cluster-monitoring-operator-container-v4.9.0-202108201832.p0.git.01b9e28.assembly.stream,56b6f6f8-5928-4c01-8eb8-8e8ba5162a2f,cluster-monitoring-operator-container-v4.9.0-202108201832.p0.git.01b9e28.assembly.stream56b6f6f8-5928-4c01-8eb8-8e8ba5162a2f
2021-08-20 15:02:52,cpaas-test-operator-bundle-container-1.7.0-2081,45dc640f-dbd3-43b5-9c83-b42b6f27202b,cpaas-test-operator-bundle-container-1.7.0-208145dc640f-dbd3-43b5-9c83-b42b6f27202b
2021-08-20 15:01:57,ose-azure-machine-controllers-container-v4.9.0-202108201832.p0.git.c689e78.assembly.stream,6034c7c4-e595-42ae-a4be-1ab88822da48,ose-azure-machine-controllers-container-v4.9.0-202108201832.p0.git.c689e78.assembly.stream6034c7c4-e595-42ae-a4be-1ab88822da48
2021-08-20 14:57:31,hco-bundle-registry-container-v4.9.0-131,ebe11984-54b5-4e95-afcb-593e3cd3df73,hco-bundle-registry-container-v4.9.0-131ebe11984-54b5-4e95-afcb-593e3cd3df73
